country_code,indicator,currency_code,frequency,year,avg_wage_value
AUS,AVWAGE,USD,A,1990,40717.48312
AUS,AVWAGE,USD,A,1991,40523.59008
AUS,AVWAGE,USD,A,1992,41337.04645
AUS,AVWAGE,USD,A,1993,41717.57803
AUS,AVWAGE,USD,A,1994,42000.4198
AUS,AVWAGE,USD,A,1995,41838.99354
AUS,AVWAGE,USD,A,1996,43078.49199
AUS,AVWAGE,USD,A,1997,44367.73994
AUS,AVWAGE,USD,A,1998,44997.18051
AUS,AVWAGE,USD,A,1999,46056.21709
AUS,AVWAGE,USD,A,2000,46156.00471
AUS,AVWAGE,USD,A,2001,46658.38049
AUS,AVWAGE,USD,A,2002,46979.50613
AUS,AVWAGE,USD,A,2003,47529.08855
AUS,AVWAGE,USD,A,2004,49007.97724
AUS,AVWAGE,USD,A,2005,49641.47138
AUS,AVWAGE,USD,A,2006,49962.5234
AUS,AVWAGE,USD,A,2007,51341.25111
AUS,AVWAGE,USD,A,2008,51755.30258
AUS,AVWAGE,USD,A,2009,51286.04809
AUS,AVWAGE,USD,A,2010,53054.72585
AUS,AVWAGE,USD,A,2011,54732.88016
AUS,AVWAGE,USD,A,2012,55058.21194
AUS,AVWAGE,USD,A,2013,54805.62455
AUS,AVWAGE,USD,A,2014,55226.3203
AUS,AVWAGE,USD,A,2015,54773.99376
AUS,AVWAGE,USD,A,2016,54799.8626
AUS,AVWAGE,USD,A,2017,54327.04477
AUS,AVWAGE,USD,A,2018,54147.4705
AUS,AVWAGE,USD,A,2019,54401.4253
AUT,AVWAGE,USD,A,1990,42961.52739
AUT,AVWAGE,USD,A,1991,44304.4441
AUT,AVWAGE,USD,A,1992,45197.01681
AUT,AVWAGE,USD,A,1993,45565.52109
AUT,AVWAGE,USD,A,1994,46024.60704
AUT,AVWAGE,USD,A,1995,46395.3877
AUT,AVWAGE,USD,A,1996,46048.90597
AUT,AVWAGE,USD,A,1997,45667.12822
AUT,AVWAGE,USD,A,1998,47134.22519
AUT,AVWAGE,USD,A,1999,48169.25513
AUT,AVWAGE,USD,A,2000,48301.77172
AUT,AVWAGE,USD,A,2001,48178.32743
AUT,AVWAGE,USD,A,2002,48888.5516
AUT,AVWAGE,USD,A,2003,49031.32592
AUT,AVWAGE,USD,A,2004,49953.36687
AUT,AVWAGE,USD,A,2005,50217.15381
AUT,AVWAGE,USD,A,2006,50947.05792
AUT,AVWAGE,USD,A,2007,51196.64443
AUT,AVWAGE,USD,A,2008,52102.64226
AUT,AVWAGE,USD,A,2009,52941.09537
AUT,AVWAGE,USD,A,2010,52718.89005
AUT,AVWAGE,USD,A,2011,52179.37023
AUT,AVWAGE,USD,A,2012,52445.89863
AUT,AVWAGE,USD,A,2013,52510.3157
AUT,AVWAGE,USD,A,2014,52711.04885
AUT,AVWAGE,USD,A,2015,53052.21668
AUT,AVWAGE,USD,A,2016,53589.1886
AUT,AVWAGE,USD,A,2017,53436.61223
AUT,AVWAGE,USD,A,2018,53560.92351
AUT,AVWAGE,USD,A,2019,53902.94904
BEL,AVWAGE,USD,A,1990,42574.47629
BEL,AVWAGE,USD,A,1991,44446.02017
BEL,AVWAGE,USD,A,1992,45872.94783
BEL,AVWAGE,USD,A,1993,46836.47064
BEL,AVWAGE,USD,A,1994,47745.62782
BEL,AVWAGE,USD,A,1995,47583.94221
BEL,AVWAGE,USD,A,1996,48182.85244
BEL,AVWAGE,USD,A,1997,48794.99874
BEL,AVWAGE,USD,A,1998,48822.52356
BEL,AVWAGE,USD,A,1999,51546.10314
BEL,AVWAGE,USD,A,2000,51082.82873
BEL,AVWAGE,USD,A,2001,51241.6298
BEL,AVWAGE,USD,A,2002,52823.82568
BEL,AVWAGE,USD,A,2003,53134.35824
BEL,AVWAGE,USD,A,2004,52859.09084
BEL,AVWAGE,USD,A,2005,52365.14076
BEL,AVWAGE,USD,A,2006,52723.44908
BEL,AVWAGE,USD,A,2007,52631.20829
BEL,AVWAGE,USD,A,2008,52839.61369
BEL,AVWAGE,USD,A,2009,53566.17875
BEL,AVWAGE,USD,A,2010,53340.90949
BEL,AVWAGE,USD,A,2011,53885.52822
BEL,AVWAGE,USD,A,2012,54295.4178
BEL,AVWAGE,USD,A,2013,54844.54793
BEL,AVWAGE,USD,A,2014,55116.60195
BEL,AVWAGE,USD,A,2015,54737.03878
BEL,AVWAGE,USD,A,2016,54883.6518
BEL,AVWAGE,USD,A,2017,54626.06533
BEL,AVWAGE,USD,A,2018,55065.81147
BEL,AVWAGE,USD,A,2019,55590.13046
CAN,AVWAGE,USD,A,1990,40132.70653
CAN,AVWAGE,USD,A,1991,40283.23416
CAN,AVWAGE,USD,A,1992,40872.30391
CAN,AVWAGE,USD,A,1993,40784.62878
CAN,AVWAGE,USD,A,1994,40321.43921
CAN,AVWAGE,USD,A,1995,40230.73427
CAN,AVWAGE,USD,A,1996,40587.69798
CAN,AVWAGE,USD,A,1997,41830.05102
CAN,AVWAGE,USD,A,1998,42533.09148
CAN,AVWAGE,USD,A,1999,42877.79254
CAN,AVWAGE,USD,A,2000,44177.81325
CAN,AVWAGE,USD,A,2001,43996.98695
CAN,AVWAGE,USD,A,2002,43630.12866
CAN,AVWAGE,USD,A,2003,43646.42193
CAN,AVWAGE,USD,A,2004,44603.9946
CAN,AVWAGE,USD,A,2005,45888.28334
CAN,AVWAGE,USD,A,2006,47301.95877
CAN,AVWAGE,USD,A,2007,48572.59612
CAN,AVWAGE,USD,A,2008,49450.13779
CAN,AVWAGE,USD,A,2009,49892.58166
CAN,AVWAGE,USD,A,2010,49996.23969
CAN,AVWAGE,USD,A,2011,50529.90004
CAN,AVWAGE,USD,A,2012,51189.03442
CAN,AVWAGE,USD,A,2013,51716.62436
CAN,AVWAGE,USD,A,2014,52325.34231
CAN,AVWAGE,USD,A,2015,52693.64729
CAN,AVWAGE,USD,A,2016,51562.73934
CAN,AVWAGE,USD,A,2017,52219.39272
CAN,AVWAGE,USD,A,2018,52831.4837
CAN,AVWAGE,USD,A,2019,53198.17296
CZE,AVWAGE,USD,A,1995,14117.67242
CZE,AVWAGE,USD,A,1996,15536.49125
CZE,AVWAGE,USD,A,1997,15759.67636
CZE,AVWAGE,USD,A,1998,15703.67189
CZE,AVWAGE,USD,A,1999,16295.81187
CZE,AVWAGE,USD,A,2000,16836.35095
CZE,AVWAGE,USD,A,2001,17682.55417
CZE,AVWAGE,USD,A,2002,18752.99864
CZE,AVWAGE,USD,A,2003,20169.95749
CZE,AVWAGE,USD,A,2004,21163.65359
CZE,AVWAGE,USD,A,2005,21800.63617
CZE,AVWAGE,USD,A,2006,22670.72934
CZE,AVWAGE,USD,A,2007,23354.16643
CZE,AVWAGE,USD,A,2008,23365.30955
CZE,AVWAGE,USD,A,2009,23312.13749
CZE,AVWAGE,USD,A,2010,23908.77397
CZE,AVWAGE,USD,A,2011,24072.4621
CZE,AVWAGE,USD,A,2012,24059.61971
CZE,AVWAGE,USD,A,2013,23805.67962
CZE,AVWAGE,USD,A,2014,24304.04734
CZE,AVWAGE,USD,A,2015,24969.52644
CZE,AVWAGE,USD,A,2016,25819.17199
CZE,AVWAGE,USD,A,2017,26888.62221
CZE,AVWAGE,USD,A,2018,28360.36471
CZE,AVWAGE,USD,A,2019,29280.78997
DNK,AVWAGE,USD,A,1990,41367.18335
DNK,AVWAGE,USD,A,1991,41557.90096
DNK,AVWAGE,USD,A,1992,42992.49159
DNK,AVWAGE,USD,A,1993,43462.21739
DNK,AVWAGE,USD,A,1994,41901.85473
DNK,AVWAGE,USD,A,1995,42781.29083
DNK,AVWAGE,USD,A,1996,43572.10373
DNK,AVWAGE,USD,A,1997,44263.21253
DNK,AVWAGE,USD,A,1998,45049.915
DNK,AVWAGE,USD,A,1999,45558.58899
DNK,AVWAGE,USD,A,2000,45532.48395
DNK,AVWAGE,USD,A,2001,45837.00049
DNK,AVWAGE,USD,A,2002,46890.28766
DNK,AVWAGE,USD,A,2003,48058.11301
DNK,AVWAGE,USD,A,2004,49142.86407
DNK,AVWAGE,USD,A,2005,49974.89925
DNK,AVWAGE,USD,A,2006,50820.49342
DNK,AVWAGE,USD,A,2007,51376.26095
DNK,AVWAGE,USD,A,2008,52071.60866
DNK,AVWAGE,USD,A,2009,53330.64216
DNK,AVWAGE,USD,A,2010,53947.17601
DNK,AVWAGE,USD,A,2011,53667.73839
DNK,AVWAGE,USD,A,2012,53593.47665
DNK,AVWAGE,USD,A,2013,53949.03887
DNK,AVWAGE,USD,A,2014,54978.22209
DNK,AVWAGE,USD,A,2015,55942.62512
DNK,AVWAGE,USD,A,2016,56883.11049
DNK,AVWAGE,USD,A,2017,56277.32497
DNK,AVWAGE,USD,A,2018,56827.52767
DNK,AVWAGE,USD,A,2019,57149.59431
FIN,AVWAGE,USD,A,1990,34538.65202
FIN,AVWAGE,USD,A,1991,34960.45239
FIN,AVWAGE,USD,A,1992,34444.31517
FIN,AVWAGE,USD,A,1993,33245.048
FIN,AVWAGE,USD,A,1994,33726.36722
FIN,AVWAGE,USD,A,1995,35057.18764
FIN,AVWAGE,USD,A,1996,35861.88428
FIN,AVWAGE,USD,A,1997,35897.16346
FIN,AVWAGE,USD,A,1998,36851.76787
FIN,AVWAGE,USD,A,1999,37713.84948
FIN,AVWAGE,USD,A,2000,38361.2419
FIN,AVWAGE,USD,A,2001,38562.91591
FIN,AVWAGE,USD,A,2002,38770.89442
FIN,AVWAGE,USD,A,2003,39507.72799
FIN,AVWAGE,USD,A,2004,40810.96484
FIN,AVWAGE,USD,A,2005,41696.93797
FIN,AVWAGE,USD,A,2006,42571.79067
FIN,AVWAGE,USD,A,2007,43147.98423
FIN,AVWAGE,USD,A,2008,43515.32027
FIN,AVWAGE,USD,A,2009,43891.25414
FIN,AVWAGE,USD,A,2010,44506.63552
FIN,AVWAGE,USD,A,2011,44528.22816
FIN,AVWAGE,USD,A,2012,44573.84882
FIN,AVWAGE,USD,A,2013,44137.71515
FIN,AVWAGE,USD,A,2014,44138.34285
FIN,AVWAGE,USD,A,2015,44616.268
FIN,AVWAGE,USD,A,2016,44975.60703
FIN,AVWAGE,USD,A,2017,44864.41587
FIN,AVWAGE,USD,A,2018,45023.39388
FIN,AVWAGE,USD,A,2019,45697.55615
FRA,AVWAGE,USD,A,1990,34329.26238
FRA,AVWAGE,USD,A,1991,34727.67723
FRA,AVWAGE,USD,A,1992,35116.12133
FRA,AVWAGE,USD,A,1993,35521.80915
FRA,AVWAGE,USD,A,1994,35668.17486
FRA,AVWAGE,USD,A,1995,36200.36721
FRA,AVWAGE,USD,A,1996,36302.22007
FRA,AVWAGE,USD,A,1997,36710.90407
FRA,AVWAGE,USD,A,1998,37273.74899
FRA,AVWAGE,USD,A,1999,38096.10055
FRA,AVWAGE,USD,A,2000,38278.4082
FRA,AVWAGE,USD,A,2001,38522.02063
FRA,AVWAGE,USD,A,2002,39561.52383
FRA,AVWAGE,USD,A,2003,39882.248
FRA,AVWAGE,USD,A,2004,40535.85036
FRA,AVWAGE,USD,A,2005,41023.7023
FRA,AVWAGE,USD,A,2006,41482.8196
FRA,AVWAGE,USD,A,2007,41638.13414
FRA,AVWAGE,USD,A,2008,41556.54708
FRA,AVWAGE,USD,A,2009,42878.33702
FRA,AVWAGE,USD,A,2010,43749.4888
FRA,AVWAGE,USD,A,2011,43681.75725
FRA,AVWAGE,USD,A,2012,43975.1502
FRA,AVWAGE,USD,A,2013,44345.13709
FRA,AVWAGE,USD,A,2014,44650.85801
FRA,AVWAGE,USD,A,2015,45087.62571
FRA,AVWAGE,USD,A,2016,45610.18378
FRA,AVWAGE,USD,A,2017,46162.80625
FRA,AVWAGE,USD,A,2018,46256.36191
FRA,AVWAGE,USD,A,2019,46480.6154
DEU,AVWAGE,USD,A,1991,39950.68908
DEU,AVWAGE,USD,A,1992,42307.1946
DEU,AVWAGE,USD,A,1993,42588.01672
DEU,AVWAGE,USD,A,1994,42679.93432
DEU,AVWAGE,USD,A,1995,43590.42003
DEU,AVWAGE,USD,A,1996,44097.84554
DEU,AVWAGE,USD,A,1997,43916.00634
DEU,AVWAGE,USD,A,1998,44454.36089
DEU,AVWAGE,USD,A,1999,45055.95807
DEU,AVWAGE,USD,A,2000,45309.74183
DEU,AVWAGE,USD,A,2001,45655.0802
DEU,AVWAGE,USD,A,2002,45929.54614
DEU,AVWAGE,USD,A,2003,46082.95538
DEU,AVWAGE,USD,A,2004,46084.60734
DEU,AVWAGE,USD,A,2005,46275.41241
DEU,AVWAGE,USD,A,2006,46266.43387
DEU,AVWAGE,USD,A,2007,46137.94189
DEU,AVWAGE,USD,A,2008,46353.97246
DEU,AVWAGE,USD,A,2009,46365.28439
DEU,AVWAGE,USD,A,2010,46772.23369
DEU,AVWAGE,USD,A,2011,47738.9826
DEU,AVWAGE,USD,A,2012,48391.85704
DEU,AVWAGE,USD,A,2013,48862.17112
DEU,AVWAGE,USD,A,2014,49700.10674
DEU,AVWAGE,USD,A,2015,50878.09477
DEU,AVWAGE,USD,A,2016,51622.98488
DEU,AVWAGE,USD,A,2017,52181.30995
DEU,AVWAGE,USD,A,2018,52929.5536
DEU,AVWAGE,USD,A,2019,53637.8016
GRC,AVWAGE,USD,A,1995,23905.68328
GRC,AVWAGE,USD,A,1996,23917.1907
GRC,AVWAGE,USD,A,1997,26247.86278
GRC,AVWAGE,USD,A,1998,26621.06428
GRC,AVWAGE,USD,A,1999,27436.97399
GRC,AVWAGE,USD,A,2000,28157.79523
GRC,AVWAGE,USD,A,2001,28843.37287
GRC,AVWAGE,USD,A,2002,31415.72274
GRC,AVWAGE,USD,A,2003,32744.12257
GRC,AVWAGE,USD,A,2004,33437.67974
GRC,AVWAGE,USD,A,2005,33384.72875
GRC,AVWAGE,USD,A,2006,33742.1686
GRC,AVWAGE,USD,A,2007,33807.53137
GRC,AVWAGE,USD,A,2008,33292.18671
GRC,AVWAGE,USD,A,2009,34735.85367
GRC,AVWAGE,USD,A,2010,32581.73598
GRC,AVWAGE,USD,A,2011,30397.62383
GRC,AVWAGE,USD,A,2012,28971.90463
GRC,AVWAGE,USD,A,2013,27099.74068
GRC,AVWAGE,USD,A,2014,27574.19248
GRC,AVWAGE,USD,A,2015,27448.75013
GRC,AVWAGE,USD,A,2016,27394.53173
GRC,AVWAGE,USD,A,2017,27321.80061
GRC,AVWAGE,USD,A,2018,27479.68523
GRC,AVWAGE,USD,A,2019,27459.1259
HUN,AVWAGE,USD,A,1995,15265.99801
HUN,AVWAGE,USD,A,1996,15271.642
HUN,AVWAGE,USD,A,1997,15648.49192
HUN,AVWAGE,USD,A,1998,16006.67289
HUN,AVWAGE,USD,A,1999,16075.68645
HUN,AVWAGE,USD,A,2000,16817.16172
HUN,AVWAGE,USD,A,2001,18093.13824
HUN,AVWAGE,USD,A,2002,18998.37123
HUN,AVWAGE,USD,A,2003,20524.53608
HUN,AVWAGE,USD,A,2004,21955.64623
HUN,AVWAGE,USD,A,2005,22920.62069
HUN,AVWAGE,USD,A,2006,23365.35329
HUN,AVWAGE,USD,A,2007,23194.53728
HUN,AVWAGE,USD,A,2008,23520.10745
HUN,AVWAGE,USD,A,2009,22184.57007
HUN,AVWAGE,USD,A,2010,22367.04637
HUN,AVWAGE,USD,A,2011,22543.10831
HUN,AVWAGE,USD,A,2012,21663.53667
HUN,AVWAGE,USD,A,2013,21413.70357
HUN,AVWAGE,USD,A,2014,21148.00655
HUN,AVWAGE,USD,A,2015,21449.78557
HUN,AVWAGE,USD,A,2016,21810.41182
HUN,AVWAGE,USD,A,2017,23527.36545
HUN,AVWAGE,USD,A,2018,24702.95934
HUN,AVWAGE,USD,A,2019,26223.19671
IRL,AVWAGE,USD,A,1990,25028.13337
IRL,AVWAGE,USD,A,1991,28355.38521
IRL,AVWAGE,USD,A,1992,29537.40027
IRL,AVWAGE,USD,A,1993,31001.02068
IRL,AVWAGE,USD,A,1994,31199.59686
IRL,AVWAGE,USD,A,1995,31753.15935
IRL,AVWAGE,USD,A,1996,32066.11256
IRL,AVWAGE,USD,A,1997,34049.08038
IRL,AVWAGE,USD,A,1998,36040.37445
IRL,AVWAGE,USD,A,1999,36820.82336
IRL,AVWAGE,USD,A,2000,37537.81189
IRL,AVWAGE,USD,A,2001,38790.96436
IRL,AVWAGE,USD,A,2002,38938.04184
IRL,AVWAGE,USD,A,2003,39944.87228
IRL,AVWAGE,USD,A,2004,41043.76393
IRL,AVWAGE,USD,A,2005,42759.8063
IRL,AVWAGE,USD,A,2006,43226.80148
IRL,AVWAGE,USD,A,2007,44470.85968
IRL,AVWAGE,USD,A,2008,45879.23121
IRL,AVWAGE,USD,A,2009,49206.22971
IRL,AVWAGE,USD,A,2010,49757.88113
IRL,AVWAGE,USD,A,2011,49745.93484
IRL,AVWAGE,USD,A,2012,49193.78108
IRL,AVWAGE,USD,A,2013,47971.80113
IRL,AVWAGE,USD,A,2014,47597.19916
IRL,AVWAGE,USD,A,2015,48407.79125
IRL,AVWAGE,USD,A,2016,49030.4212
IRL,AVWAGE,USD,A,2017,49585.17818
IRL,AVWAGE,USD,A,2018,49695.39773
IRL,AVWAGE,USD,A,2019,50490.47141
ITA,AVWAGE,USD,A,1990,37733.01242
ITA,AVWAGE,USD,A,1991,38050.01204
ITA,AVWAGE,USD,A,1992,38013.17543
ITA,AVWAGE,USD,A,1993,37427.64705
ITA,AVWAGE,USD,A,1994,36942.97934
ITA,AVWAGE,USD,A,1995,36134.19651
ITA,AVWAGE,USD,A,1996,36430.10569
ITA,AVWAGE,USD,A,1997,37469.68325
ITA,AVWAGE,USD,A,1998,37590.9681
ITA,AVWAGE,USD,A,1999,38023.83484
ITA,AVWAGE,USD,A,2000,38008.81342
ITA,AVWAGE,USD,A,2001,38274.46006
ITA,AVWAGE,USD,A,2002,38003.26668
ITA,AVWAGE,USD,A,2003,37900.81534
ITA,AVWAGE,USD,A,2004,38631.88383
ITA,AVWAGE,USD,A,2005,39149.18104
ITA,AVWAGE,USD,A,2006,39393.63877
ITA,AVWAGE,USD,A,2007,39377.24145
ITA,AVWAGE,USD,A,2008,39330.57499
ITA,AVWAGE,USD,A,2009,39629.55759
ITA,AVWAGE,USD,A,2010,39967.39217
ITA,AVWAGE,USD,A,2011,39327.96001
ITA,AVWAGE,USD,A,2012,38085.86903
ITA,AVWAGE,USD,A,2013,38205.39876
ITA,AVWAGE,USD,A,2014,38354.2047
ITA,AVWAGE,USD,A,2015,38691.17743
ITA,AVWAGE,USD,A,2016,38982.24797
ITA,AVWAGE,USD,A,2017,38706.95871
ITA,AVWAGE,USD,A,2018,38852.72523
ITA,AVWAGE,USD,A,2019,39189.36576
JPN,AVWAGE,USD,A,1990,36412.4948
JPN,AVWAGE,USD,A,1991,36896.04503
JPN,AVWAGE,USD,A,1992,37009.00569
JPN,AVWAGE,USD,A,1993,36658.08901
JPN,AVWAGE,USD,A,1994,37029.96676
JPN,AVWAGE,USD,A,1995,37470.24083
JPN,AVWAGE,USD,A,1996,37657.48597
JPN,AVWAGE,USD,A,1997,37992.55786
JPN,AVWAGE,USD,A,1998,37882.56699
JPN,AVWAGE,USD,A,1999,37836.53209
JPN,AVWAGE,USD,A,2000,38049.69578
JPN,AVWAGE,USD,A,2001,37573.26952
JPN,AVWAGE,USD,A,2002,36811.23316
JPN,AVWAGE,USD,A,2003,36845.25079
JPN,AVWAGE,USD,A,2004,37130.21289
JPN,AVWAGE,USD,A,2005,37772.79714
JPN,AVWAGE,USD,A,2006,37546.96319
JPN,AVWAGE,USD,A,2007,37490.17592
JPN,AVWAGE,USD,A,2008,37467.02509
JPN,AVWAGE,USD,A,2009,37111.87249
JPN,AVWAGE,USD,A,2010,37774.6783
JPN,AVWAGE,USD,A,2011,38627.36987
JPN,AVWAGE,USD,A,2012,37967.61933
JPN,AVWAGE,USD,A,2013,37941.6636
JPN,AVWAGE,USD,A,2014,37265.12053
JPN,AVWAGE,USD,A,2015,37225.93188
JPN,AVWAGE,USD,A,2016,37896.31241
JPN,AVWAGE,USD,A,2017,38084.71057
JPN,AVWAGE,USD,A,2018,38193.16835
JPN,AVWAGE,USD,A,2019,38617.46549
KOR,AVWAGE,USD,A,1990,22334.57719
KOR,AVWAGE,USD,A,1991,23268.08612
KOR,AVWAGE,USD,A,1992,24190.04455
KOR,AVWAGE,USD,A,1993,25529.14181
KOR,AVWAGE,USD,A,1994,25976.00443
KOR,AVWAGE,USD,A,1995,28480.99079
KOR,AVWAGE,USD,A,1996,29795.59588
KOR,AVWAGE,USD,A,1997,29163.64394
KOR,AVWAGE,USD,A,1998,28784.49359
KOR,AVWAGE,USD,A,1999,28923.30426
KOR,AVWAGE,USD,A,2000,29335.31004
KOR,AVWAGE,USD,A,2001,29975.63865
KOR,AVWAGE,USD,A,2002,31023.7
KOR,AVWAGE,USD,A,2003,32147.84948
KOR,AVWAGE,USD,A,2004,33105.35248
KOR,AVWAGE,USD,A,2005,34083.16089
KOR,AVWAGE,USD,A,2006,34451.06181
KOR,AVWAGE,USD,A,2007,35095.18468
KOR,AVWAGE,USD,A,2008,34842.17211
KOR,AVWAGE,USD,A,2009,34959.42911
KOR,AVWAGE,USD,A,2010,35543.07414
KOR,AVWAGE,USD,A,2011,36012.43636
KOR,AVWAGE,USD,A,2012,35485.79358
KOR,AVWAGE,USD,A,2013,36394.83602
KOR,AVWAGE,USD,A,2014,36491.71827
KOR,AVWAGE,USD,A,2015,37512.83565
KOR,AVWAGE,USD,A,2016,38617.35471
KOR,AVWAGE,USD,A,2017,39551.53296
KOR,AVWAGE,USD,A,2018,40820.34833
KOR,AVWAGE,USD,A,2019,42284.78911
LUX,AVWAGE,USD,A,1990,49163.13278
LUX,AVWAGE,USD,A,1991,50558.47
LUX,AVWAGE,USD,A,1992,51901.8071
LUX,AVWAGE,USD,A,1993,52902.18624
LUX,AVWAGE,USD,A,1994,53759.25027
LUX,AVWAGE,USD,A,1995,53716.13705
LUX,AVWAGE,USD,A,1996,54570.87839
LUX,AVWAGE,USD,A,1997,55370.79499
LUX,AVWAGE,USD,A,1998,55693.05254
LUX,AVWAGE,USD,A,1999,56886.91101
LUX,AVWAGE,USD,A,2000,58863.03754
LUX,AVWAGE,USD,A,2001,59540.18979
LUX,AVWAGE,USD,A,2002,60780.95236
LUX,AVWAGE,USD,A,2003,60495.87413
LUX,AVWAGE,USD,A,2004,61323.98995
LUX,AVWAGE,USD,A,2005,61382.17774
LUX,AVWAGE,USD,A,2006,62229.68308
LUX,AVWAGE,USD,A,2007,63860.61006
LUX,AVWAGE,USD,A,2008,63608.07238
LUX,AVWAGE,USD,A,2009,65381.1054
LUX,AVWAGE,USD,A,2010,65955.81945
LUX,AVWAGE,USD,A,2011,64983.63526
LUX,AVWAGE,USD,A,2012,64452.0907
LUX,AVWAGE,USD,A,2013,65078.99933
LUX,AVWAGE,USD,A,2014,67517.73159
LUX,AVWAGE,USD,A,2015,68381.61077
LUX,AVWAGE,USD,A,2016,68503.77293
LUX,AVWAGE,USD,A,2017,69541.03065
LUX,AVWAGE,USD,A,2018,69556.26185
LUX,AVWAGE,USD,A,2019,68680.52973
MEX,AVWAGE,USD,A,1990,15020.90116
MEX,AVWAGE,USD,A,1991,15814.88989
MEX,AVWAGE,USD,A,1992,16675.49104
MEX,AVWAGE,USD,A,1993,17352.16629
MEX,AVWAGE,USD,A,1994,17792.5935
MEX,AVWAGE,USD,A,1995,14652.79991
MEX,AVWAGE,USD,A,1996,13804.97936
MEX,AVWAGE,USD,A,1997,14486.68582
MEX,AVWAGE,USD,A,1998,15286.74952
MEX,AVWAGE,USD,A,1999,15910.29984
MEX,AVWAGE,USD,A,2000,16741.76713
MEX,AVWAGE,USD,A,2001,17714.21537
MEX,AVWAGE,USD,A,2002,17643.00163
MEX,AVWAGE,USD,A,2003,17953.8742
MEX,AVWAGE,USD,A,2004,18043.13464
MEX,AVWAGE,USD,A,2005,18169.2598
MEX,AVWAGE,USD,A,2006,18140.70799
MEX,AVWAGE,USD,A,2007,18209.49917
MEX,AVWAGE,USD,A,2008,18051.6986
MEX,AVWAGE,USD,A,2009,18199.07269
MEX,AVWAGE,USD,A,2010,17049.955
MEX,AVWAGE,USD,A,2011,17203.17592
MEX,AVWAGE,USD,A,2012,16894.97733
MEX,AVWAGE,USD,A,2013,16908.73924
MEX,AVWAGE,USD,A,2014,16887.91879
MEX,AVWAGE,USD,A,2015,17101.81793
MEX,AVWAGE,USD,A,2016,16981.33584
MEX,AVWAGE,USD,A,2017,16984.11528
MEX,AVWAGE,USD,A,2018,17180.80319
MEX,AVWAGE,USD,A,2019,17594.46105
NLD,AVWAGE,USD,A,1990,50053.08202
NLD,AVWAGE,USD,A,1991,50429.65895
NLD,AVWAGE,USD,A,1992,50688.82562
NLD,AVWAGE,USD,A,1993,51556.15849
NLD,AVWAGE,USD,A,1994,51925.80659
NLD,AVWAGE,USD,A,1995,50909.32411
NLD,AVWAGE,USD,A,1996,50735.47883
NLD,AVWAGE,USD,A,1997,50902.89582
NLD,AVWAGE,USD,A,1998,49280.17773
NLD,AVWAGE,USD,A,1999,50199.47754
NLD,AVWAGE,USD,A,2000,51451.00556
NLD,AVWAGE,USD,A,2001,52213.46174
NLD,AVWAGE,USD,A,2002,52390.26181
NLD,AVWAGE,USD,A,2003,52761.49574
